resetting. seed=44, timelim=36017s
         22765318 function calls (21355317 primitive calls) in 421.128 seconds

   Ordered by: cumulative time
   List reduced from 546 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   226090    6.311    0.000   25.850    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:583(_execute_next_task)
     5323    3.579    0.001   24.228    0.005 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:263(forward)
        1    0.000    0.000   22.907   22.907 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:511(reset)
        1    0.000    0.000   22.906   22.906 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:463(reset)
        1    0.000    0.000   22.906   22.906 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:15(reset)
        1    0.000    0.000   22.905   22.905 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:58(reset)
        1    0.000    0.000   22.905   22.905 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:53(reset)
        1    0.000    0.000   22.905   22.905 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/utils/passive_env_checker.py:164(env_reset_passive_checker)
        1    0.000    0.000   22.904   22.904 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:163(reset)
        1    0.004    0.004   22.700   22.700 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/base_job_sequence.py:25(new_timeline)
      200    0.122    0.001   22.690    0.113 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/tpch_job_sequence.py:39(generate_job)
     5323    0.956    0.000   21.112    0.004 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:58(obs_to_pyg)
     5323    6.604    0.001   19.127    0.004 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:213(forward)
    27995    1.134    0.000   18.764    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:141(matmul)
    27995    0.494    0.000   17.620    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:79(spmm)
     1864    1.168    0.001   17.203    0.009 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:8(__init__)
    27995    1.599    0.000   17.126    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:9(spmm_sum)
    61271    9.199    0.000   15.406    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/utils/mask.py:41(index_to_mask)
   154480    2.372    0.000   14.908    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/activation.py:773(forward)
    61313    0.821    0.000   14.899    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/_ops.py:687(__call__)
     5323    1.086    0.000   13.496    0.003 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/batch.py:19(__call__)
   226090    2.646    0.000   13.481    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:17(sample)
     5324    0.231    0.000   13.421    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:140(observation)
   154480    2.611    0.000   12.537    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/functional.py:1632(leaky_relu)
     5324    3.221    0.001   12.352    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:350(_observe)
     5323    2.023    0.000   11.377    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:286(_take_action)
   227954    6.510    0.000   10.902    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:21(<genexpr>)
     5323    0.541    0.000   10.327    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:224(forward)
    10646    2.270    0.000   10.082    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:100(_sample)
    11077    0.226    0.000    9.829    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:507(_find_schedulable_stages)
    11077    0.912    0.000    9.380    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:532(<listcomp>)
   154480    9.216    0.000    9.216    0.000 {built-in method torch._C._nn.leaky_relu_}
     5323    0.572    0.000    9.169    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:237(forward)
    27995    2.311    0.000    9.091    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:13(make_adj)
    27995    9.056    0.000    9.056    0.000 {built-in method torch._ops.torch_sparse.spmm_sum}
    93054    1.651    0.000    7.628    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:541(_is_stage_ready)
     5324    0.481    0.000    7.428    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:147(_check_cache)
    27995    1.596    0.000    6.779    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/tensor.py:16(__init__)
39387/37061    0.626    0.000    6.735    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:786(_move_executor_to_stage)
   102475    4.048    0.000    6.420    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/batch.py:167(__getitem__)
    27995    0.941    0.000    6.159    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/tensor.py:236(csr)
     1662    0.821    0.000    5.815    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:199(make_dag_layer_edge_masks)
5326/5325    0.292    0.000    5.796    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:3252(signature)
     5324    1.499    0.000    5.755    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:53(observation)
    32416    0.422    0.000    5.639    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:693(_fulfill_commitment)
5326/5325    0.287    0.000    5.504    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2998(from_callable)
   226090    5.220    0.000    5.349    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:63(_sample_executor_key)
   237142    1.297    0.000    5.259    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:54(_sample)
   564535    5.232    0.000    5.232    0.000 {built-in method torch._C._get_tracing_state}
     5323    2.123    0.000    5.222    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:310(_get_exec_actions)
5327/5325    0.733    0.000    5.218    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2375(_signature_from_callable)
    27995    3.920    0.000    5.183    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/storage.py:34(__init__)
    27995    1.093    0.000    4.922    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/storage.py:202(rowptr)
    10646    3.823    0.000    4.876    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:506(choices)
     5323    0.693    0.000    4.856    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:442(__init__)
   647140    4.853    0.000    4.853    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1682(__getattr__)
   179136    0.634    0.000    4.652    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:579(_is_stage_saturated)
     5525    1.381    0.000    4.645    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/numpy/core/shape_base.py:219(vstack)
   184459    2.517    0.000    4.593    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:565(_get_executor_demand)
     5323    0.376    0.000    4.389    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:293(to)
    33276    0.642    0.000    4.284    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:849(edge_index)
    15969    4.198    0.000    4.198    0.000 {method 'repeat_interleave' of 'torch._C._TensorBase' objects}
     5325    1.331    0.000    4.136    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2280(_signature_from_function)
     5323    0.023    0.000    4.013    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:276(apply)
     5323    0.740    0.000    3.986    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:187(apply)
   237142    1.248    0.000    3.963    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:375(choice)
    12817    0.142    0.000    3.940    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:442(_handle_executor_arrival)
     5324    2.499    0.000    3.777    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:91(_build_node_features)
     2588    0.287    0.000    3.664    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:723(_fulfill_commitments_from_source)
    85168    1.036    0.000    3.563    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:113(__setitem__)
     5324    1.308    0.000    3.554    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:28(subgraph)
    61271    3.500    0.000    3.500    0.000 {method 'new_zeros' of 'torch._C._TensorBase' objects}
    17672    0.388    0.000    3.435    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:639(_handle_released_executor)
    71917    3.401    0.000    3.401    0.000 {method 'view' of 'torch._C._TensorBase' objects}
1806754/1563436    2.235    0.000    3.357    0.000 {built-in method builtins.len}
    27995    3.337    0.000    3.337    0.000 {built-in method torch._ops.torch_sparse.ind2ptr}
     1864    1.522    0.001    3.288    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/tpch_job_sequence.py:85(_pre_process_task_duration)
    33276    3.173    0.000    3.173    0.000 {built-in method torch.zeros_like}
     1864    0.197    0.000    3.133    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:85(_rough_task_duration)
   106460    0.726    0.000    3.083    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:73(_pop_cache)
     5525    1.657    0.000    3.078    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/numpy/core/shape_base.py:81(atleast_2d)



resetting. seed=44, timelim=36017s
         22765318 function calls (21355317 primitive calls) in 426.226 seconds

   Ordered by: cumulative time
   List reduced from 546 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.823    0.823  430.405  430.405 /home/aistudio/spark-sched-sim-main 2/trainers/rollout_worker.py:128(collect_rollout)
     5323    0.289    0.000  302.452    0.057 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/scheduler.py:14(__call__)
     5323    0.984    0.000  302.163    0.057 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/utils/_contextlib.py:112(decorate_context)
     5323    3.103    0.001  298.967    0.056 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:65(schedule)
559254/15969    6.816    0.000  252.872    0.016 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1514(_wrapped_call_impl)
559254/15969   13.806    0.000  252.303    0.016 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1520(_call_impl)
     5323    0.630    0.000  211.049    0.040 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:110(forward)
     5323   55.363    0.010  187.120    0.035 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:158(forward)
     5323    0.307    0.000  104.933    0.020 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:518(step)
    87886    7.993    0.000  104.225    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/container.py:213(forward)
     5323    0.297    0.000   90.239    0.017 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:587(step)
     5323    0.472    0.000   89.928    0.017 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:28(step)
     5323    0.118    0.000   89.456    0.017 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:52(step)
     5323    0.032    0.000   89.337    0.017 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:45(step)
     5323    0.643    0.000   89.305    0.017 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:215(step)
   263658    9.437    0.000   61.724    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/linear.py:113(forward)
     2588    4.862    0.002   57.358    0.022 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:325(_resume_simulation)
   263658   48.657    0.000   48.657    0.000 {built-in method torch._C._nn.linear}
   226090    4.859    0.000   36.351    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:454(_handle_task_completion)
   226090    7.511    0.000   28.719    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:583(_execute_next_task)
     5323    0.897    0.000   23.832    0.004 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:58(obs_to_pyg)
     5323    4.099    0.001   23.684    0.004 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:263(forward)
        1    0.000    0.000   21.904   21.904 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:511(reset)
        1    0.000    0.000   21.904   21.904 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:463(reset)
        1    0.000    0.000   21.904   21.904 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:15(reset)
        1    0.000    0.000   21.903   21.903 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:58(reset)
        1    0.000    0.000   21.903   21.903 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:53(reset)
        1    0.000    0.000   21.903   21.903 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/utils/passive_env_checker.py:164(env_reset_passive_checker)
        1    0.000    0.000   21.902   21.902 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:163(reset)
        1    0.004    0.004   21.808   21.808 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/base_job_sequence.py:25(new_timeline)
      200    0.298    0.001   21.799    0.109 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/tpch_job_sequence.py:39(generate_job)
    27995    1.334    0.000   16.812    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:141(matmul)
     5323    4.495    0.001   16.478    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:213(forward)
    27995    0.840    0.000   15.385    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:79(spmm)
   154480    2.079    0.000   15.018    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/activation.py:773(forward)
     1864    0.828    0.000   15.000    0.008 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:8(__init__)
   226090    3.413    0.000   14.828    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:17(sample)
    27995    1.429    0.000   14.544    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:9(spmm_sum)
     5324    0.601    0.000   14.388    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:140(observation)
     5323    1.238    0.000   14.292    0.003 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/batch.py:19(__call__)
    61313    1.349    0.000   13.902    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/_ops.py:687(__call__)
     5324    3.180    0.001   13.820    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:350(_observe)
    61271    7.884    0.000   13.795    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/utils/mask.py:41(index_to_mask)
     5323    0.278    0.000   13.082    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:224(forward)
   154480    2.094    0.000   12.939    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/functional.py:1632(leaky_relu)
     5323    1.131    0.000   12.533    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:286(_take_action)
    11077    0.226    0.000   11.940    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:507(_find_schedulable_stages)
    11077    1.005    0.000   11.275    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:532(<listcomp>)
   227954    6.308    0.000   10.487    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:21(<genexpr>)
   154480   10.219    0.000   10.219    0.000 {built-in method torch._C._nn.leaky_relu_}
    10646    1.715    0.000    9.714    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:100(_sample)
    93054    1.369    0.000    9.251    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:541(_is_stage_ready)
    27995    2.848    0.000    8.791    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:13(make_adj)
     5324    0.312    0.000    7.275    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:147(_check_cache)
     5323    0.307    0.000    7.183    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:237(forward)
    27995    6.710    0.000    6.710    0.000 {built-in method torch._ops.torch_sparse.spmm_sum}
39387/37061    0.790    0.000    6.598    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:786(_move_executor_to_stage)
     5324    1.990    0.000    6.504    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:53(observation)
5326/5325    0.208    0.000    6.488    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:3252(signature)
   102475    3.653    0.000    6.383    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/batch.py:167(__getitem__)
5326/5325    0.023    0.000    6.280    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2998(from_callable)
5327/5325    0.716    0.000    6.257    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2375(_signature_from_callable)
     1662    0.814    0.000    6.252    0.004 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:199(make_dag_layer_edge_masks)
    27995    0.929    0.000    6.093    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/tensor.py:236(csr)
   184459    3.337    0.000    5.983    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:565(_get_executor_demand)
    27995    1.544    0.000    5.943    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/tensor.py:16(__init__)
   179136    0.797    0.000    5.868    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:579(_is_stage_saturated)
   647140    5.757    0.000    5.757    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1682(__getattr__)
    32416    0.330    0.000    5.754    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:693(_fulfill_commitment)
   226090    5.463    0.000    5.582    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:63(_sample_executor_key)
   237142    1.865    0.000    5.520    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:54(_sample)
     5323    2.685    0.001    5.086    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:310(_get_exec_actions)
     5525    1.405    0.000    5.069    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/numpy/core/shape_base.py:219(vstack)
    27995    0.829    0.000    5.046    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/storage.py:202(rowptr)
     5325    1.353    0.000    5.021    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2280(_signature_from_function)
     5323    0.435    0.000    4.943    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:442(__init__)
   564535    4.535    0.000    4.535    0.000 {built-in method torch._C._get_tracing_state}
    10646    4.191    0.000    4.479    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:506(choices)
     5324    1.124    0.000    4.470    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:28(subgraph)
    27995    3.671    0.000    4.400    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/storage.py:34(__init__)
     5323    0.195    0.000    4.331    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:293(to)
    33276    0.578    0.000    4.316    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:849(edge_index)
   245067    2.246    0.000    4.253    0.000 {built-in method builtins.getattr}
    15969    4.246    0.000    4.246    0.000 {method 'repeat_interleave' of 'torch._C._TensorBase' objects}
     2588    0.650    0.000    4.169    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:723(_fulfill_commitments_from_source)
     5323    0.024    0.000    4.136    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:276(apply)
     5323    0.614    0.000    4.108    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:187(apply)
     1864    2.610    0.001    4.092    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/tpch_job_sequence.py:85(_pre_process_task_duration)
   106460    0.791    0.000    4.083    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:73(_pop_cache)
     5324    2.517    0.000    3.865    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:91(_build_node_features)
   237142    0.848    0.000    3.655    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:375(choice)
    85168    0.571    0.000    3.566    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:113(__setitem__)
     5525    1.957    0.000    3.480    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/numpy/core/shape_base.py:81(atleast_2d)
   239107    1.524    0.000    3.412    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/timeline.py:52(pop)
    12817    0.286    0.000    3.328    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:442(_handle_executor_arrival)
    27995    3.283    0.000    3.283    0.000 {built-in method torch._ops.torch_sparse.ind2ptr}
    61271    3.251    0.000    3.251    0.000 {method 'new_zeros' of 'torch._C._TensorBase' objects}
    26615    0.210    0.000    3.249    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:484(__setattr__)
