resetting. seed=45, timelim=90218s
         21147366 function calls (19840659 primitive calls) in 424.471 seconds

   Ordered by: cumulative time
   List reduced from 546 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   243525    8.205    0.000   55.856    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/linear.py:113(forward)
   243525   43.271    0.000   43.271    0.000 {built-in method torch._C._nn.linear}
   210679    3.845    0.000   35.231    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:454(_handle_task_completion)
   210679    7.943    0.000   29.714    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:583(_execute_next_task)
     4988    3.679    0.001   25.318    0.005 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:263(forward)
     4988    1.326    0.000   21.876    0.004 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:58(obs_to_pyg)
        1    0.000    0.000   20.697   20.697 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:511(reset)
        1    0.000    0.000   20.696   20.696 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:463(reset)
        1    0.000    0.000   20.696   20.696 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:15(reset)
        1    0.000    0.000   20.696   20.696 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:58(reset)
        1    0.000    0.000   20.696   20.696 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:53(reset)
        1    0.000    0.000   20.696   20.696 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/utils/passive_env_checker.py:164(env_reset_passive_checker)
        1    0.000    0.000   20.603   20.603 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:163(reset)
        1    0.091    0.091   20.503   20.503 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/base_job_sequence.py:25(new_timeline)
      200    0.479    0.002   20.408    0.102 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/tpch_job_sequence.py:39(generate_job)
     4988    4.426    0.001   18.013    0.004 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:213(forward)
    25638    0.693    0.000   16.804    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:141(matmul)
    25638    0.223    0.000   16.011    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:79(spmm)
    25638    0.806    0.000   15.787    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:9(spmm_sum)
   210679    3.235    0.000   15.569    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:17(sample)
    56264    1.338    0.000   15.092    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/_ops.py:687(__call__)
    56235    7.675    0.000   14.786    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/utils/mask.py:41(index_to_mask)
   142398    2.704    0.000   14.476    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/activation.py:773(forward)
     4989    3.490    0.001   14.415    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:350(_observe)
     4989    0.593    0.000   14.091    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:140(observation)
     4988    1.495    0.000   13.756    0.003 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/batch.py:19(__call__)
     1688    0.714    0.000   13.180    0.008 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:8(__init__)
     4988    0.630    0.000   12.657    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:224(forward)
     4988    1.153    0.000   11.978    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:286(_take_action)
   142398    2.319    0.000   11.772    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/functional.py:1632(leaky_relu)
    10323    0.332    0.000   11.590    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:507(_find_schedulable_stages)
    10323    1.350    0.000   11.032    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:532(<listcomp>)
     9976    1.806    0.000   10.742    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:100(_sample)
35949/33664    0.951    0.000    9.056    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:786(_move_executor_to_stage)
   212367    5.437    0.000    8.886    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:21(<genexpr>)
    86179    1.023    0.000    8.771    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:541(_is_stage_ready)
   142398    8.747    0.000    8.747    0.000 {built-in method torch._C._nn.leaky_relu_}
    25638    2.408    0.000    7.783    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:13(make_adj)
     4988    0.485    0.000    7.750    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:237(forward)
    25638    7.640    0.000    7.640    0.000 {built-in method torch._ops.torch_sparse.spmm_sum}
     4989    0.473    0.000    7.015    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:147(_check_cache)
   598153    6.907    0.000    6.907    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1682(__getattr__)
   210679    6.593    0.000    6.711    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:63(_sample_executor_key)
    25638    0.353    0.000    6.699    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/tensor.py:236(csr)
    26591    0.482    0.000    6.506    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:693(_fulfill_commitment)
     4989    2.415    0.000    6.385    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:53(observation)
    25638    2.011    0.000    6.232    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/storage.py:202(rowptr)
    95441    3.720    0.000    6.192    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/batch.py:167(__getitem__)
4991/4990    0.109    0.000    5.924    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:3252(signature)
   171264    3.618    0.000    5.835    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:565(_get_executor_demand)
4991/4990    0.280    0.000    5.816    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2998(from_callable)
   166276    0.611    0.000    5.788    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:579(_is_stage_saturated)
4992/4990    0.745    0.000    5.536    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2375(_signature_from_callable)
   220946    1.577    0.000    5.401    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:54(_sample)
    12548    0.499    0.000    5.394    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:442(_handle_executor_arrival)
    25638    1.925    0.000    5.375    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/tensor.py:16(__init__)
   521937    5.365    0.000    5.365    0.000 {built-in method torch._C._get_tracing_state}
    14964    5.190    0.000    5.190    0.000 {method 'repeat_interleave' of 'torch._C._TensorBase' objects}
     1500    1.021    0.001    5.146    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:199(make_dag_layer_edge_masks)
     2315    0.573    0.000    4.994    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:723(_fulfill_commitments_from_source)
     4988    2.666    0.001    4.991    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:310(_get_exec_actions)
     5190    1.322    0.000    4.862    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/numpy/core/shape_base.py:219(vstack)
     4988    0.356    0.000    4.854    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:442(__init__)
     9976    3.085    0.000    4.604    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:506(choices)
     4989    1.440    0.000    4.321    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:28(subgraph)
    56235    4.179    0.000    4.179    0.000 {method 'new_zeros' of 'torch._C._TensorBase' objects}
    30597    0.642    0.000    4.170    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:849(edge_index)
     4990    1.416    0.000    3.904    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2280(_signature_from_function)
   220946    1.511    0.000    3.824    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:375(choice)
     1688    2.088    0.001    3.735    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/tpch_job_sequence.py:85(_pre_process_task_duration)
     4989    2.090    0.000    3.724    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:91(_build_node_features)
    66211    3.640    0.000    3.640    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     4988    0.113    0.000    3.569    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:293(to)
    25638    3.541    0.000    3.541    0.000 {built-in method torch._ops.torch_sparse.ind2ptr}
     4988    0.197    0.000    3.456    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:276(apply)
    25638    2.989    0.000    3.450    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/storage.py:34(__init__)
     5190    1.769    0.000    3.438    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/numpy/core/shape_base.py:81(atleast_2d)
    14964    3.437    0.000    3.437    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
    19952    3.399    0.000    3.399    0.000 {built-in method torch.cat}
   223427    1.777    0.000    3.321    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/timeline.py:52(pop)
     4988    0.190    0.000    3.258    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_scatter/segment_csr.py:35(segment_csr)
     4988    0.338    0.000    3.166    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:187(apply)
     4990    0.700    0.000    3.144    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/spaces/dict.py:173(contains)
44893/29929    0.112    0.000    3.110    0.000 {built-in method builtins.setattr}



resetting. seed=45, timelim=90218s
         21147366 function calls (19840659 primitive calls) in 422.416 seconds

   Ordered by: cumulative time
   List reduced from 546 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.187    1.187  426.208  426.208 /home/aistudio/spark-sched-sim-main 2/trainers/rollout_worker.py:128(collect_rollout)
     4988    0.200    0.000  298.944    0.060 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/scheduler.py:14(__call__)
     4988    2.025    0.000  298.743    0.060 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/utils/_contextlib.py:112(decorate_context)
     4988    3.376    0.001  294.937    0.059 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:65(schedule)
516978/14964    7.864    0.000  253.946    0.017 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1514(_wrapped_call_impl)
516978/14964   17.360    0.000  253.543    0.017 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1520(_call_impl)
     4988    0.618    0.000  210.828    0.042 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:110(forward)
     4988   54.012    0.011  187.782    0.038 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:158(forward)
    81175    9.090    0.000  106.554    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/container.py:213(forward)
     4988    0.478    0.000  105.688    0.021 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:518(step)
     4988    0.371    0.000   90.188    0.018 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:587(step)
     4988    0.852    0.000   89.802    0.018 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:28(step)
     4988    0.126    0.000   88.950    0.018 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:52(step)
     4988    0.702    0.000   88.824    0.018 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:45(step)
     4988    0.809    0.000   88.121    0.018 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:215(step)
   243525    8.775    0.000   58.324    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/linear.py:113(forward)
     2315    4.466    0.002   56.243    0.024 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:325(_resume_simulation)
   243525   46.062    0.000   46.062    0.000 {built-in method torch._C._nn.linear}
   210679    3.588    0.000   33.818    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:454(_handle_task_completion)
   210679    7.012    0.000   28.706    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:583(_execute_next_task)
     4988    2.847    0.001   24.215    0.005 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:263(forward)
        1    0.000    0.000   19.899   19.899 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:511(reset)
        1    0.000    0.000   19.899   19.899 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:463(reset)
        1    0.000    0.000   19.899   19.899 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:15(reset)
        1    0.000    0.000   19.898   19.898 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:58(reset)
        1    0.000    0.000   19.898   19.898 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:53(reset)
        1    0.000    0.000   19.898   19.898 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/utils/passive_env_checker.py:164(env_reset_passive_checker)
        1    0.000    0.000   19.896   19.896 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:163(reset)
        1    0.004    0.004   19.707   19.707 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/base_job_sequence.py:25(new_timeline)
      200    0.108    0.001   19.699    0.098 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/tpch_job_sequence.py:39(generate_job)
     4988    1.108    0.000   19.380    0.004 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:58(obs_to_pyg)
    25638    0.778    0.000   16.791    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:141(matmul)
     4988    4.233    0.001   16.703    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:213(forward)
   210679    3.593    0.000   16.048    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:17(sample)
    25638    0.316    0.000   15.913    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:79(spmm)
    56235    9.788    0.000   15.881    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/utils/mask.py:41(index_to_mask)
    25638    1.694    0.000   15.597    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:9(spmm_sum)
     4989    0.508    0.000   15.023    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:140(observation)
   142398    2.097    0.000   14.630    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/activation.py:773(forward)
    56264    0.842    0.000   14.359    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/_ops.py:687(__call__)
     1688    0.719    0.000   13.733    0.008 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:8(__init__)
     4989    3.705    0.001   13.682    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:350(_observe)
     4988    0.460    0.000   12.717    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:224(forward)
     4988    2.304    0.000   12.540    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:286(_take_action)
   142398    2.069    0.000   12.533    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/functional.py:1632(leaky_relu)
     4988    1.152    0.000   12.105    0.002 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/batch.py:19(__call__)
    10323    0.150    0.000   11.381    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:507(_find_schedulable_stages)
    10323    0.897    0.000   10.999    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:532(<listcomp>)
   212367    5.884    0.000    9.676    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:21(<genexpr>)
   142398    9.623    0.000    9.623    0.000 {built-in method torch._C._nn.leaky_relu_}
    86179    1.455    0.000    9.178    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:541(_is_stage_ready)
    25638    3.625    0.000    8.722    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:13(make_adj)
     9976    1.586    0.000    8.655    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:100(_sample)
     4988    0.229    0.000    8.085    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:237(forward)
35949/33664    0.194    0.000    8.005    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:786(_move_executor_to_stage)
    25638    7.665    0.000    7.665    0.000 {built-in method torch._ops.torch_sparse.spmm_sum}
     4989    2.532    0.001    7.295    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:53(observation)
     4989    0.318    0.000    7.214    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:147(_check_cache)
   210679    6.409    0.000    6.527    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:63(_sample_executor_key)
    25638    0.822    0.000    5.929    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/tensor.py:236(csr)
    26591    0.492    0.000    5.835    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:693(_fulfill_commitment)
   220946    1.476    0.000    5.700    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:54(_sample)
4991/4990    0.108    0.000    5.677    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:3252(signature)
     1500    0.783    0.001    5.673    0.004 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:199(make_dag_layer_edge_masks)
    95441    3.474    0.000    5.609    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/batch.py:167(__getitem__)
4991/4990    0.288    0.000    5.570    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2998(from_callable)
   521937    5.524    0.000    5.524    0.000 {built-in method torch._C._get_tracing_state}
   598153    5.460    0.000    5.460    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1682(__getattr__)
   166276    0.521    0.000    5.458    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:579(_is_stage_saturated)
   171264    3.282    0.000    5.429    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:565(_get_executor_demand)
     4988    2.747    0.001    5.407    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:310(_get_exec_actions)
     5190    1.327    0.000    5.371    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/numpy/core/shape_base.py:219(vstack)
4992/4990    0.709    0.000    5.281    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2375(_signature_from_callable)
    25638    1.377    0.000    5.097    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/tensor.py:16(__init__)
    25638    1.161    0.000    5.084    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/storage.py:202(rowptr)
    12548    0.329    0.000    4.807    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:442(_handle_executor_arrival)
     9976    3.389    0.000    4.721    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:506(choices)
   229657    2.886    0.000    4.602    0.000 {built-in method builtins.getattr}
     4988    0.208    0.000    4.452    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:293(to)
     4988    0.424    0.000    4.278    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:442(__init__)
     4988    0.105    0.000    4.244    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:276(apply)
   220946    1.421    0.000    4.224    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:375(choice)
    14964    4.212    0.000    4.212    0.000 {method 'repeat_interleave' of 'torch._C._TensorBase' objects}
    30597    1.254    0.000    4.209    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:849(edge_index)
     4988    0.174    0.000    4.136    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:187(apply)
    99760    0.608    0.000    4.035    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:73(_pop_cache)
     4990    1.513    0.000    3.987    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2280(_signature_from_function)
     4989    2.175    0.000    3.985    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:91(_build_node_features)
    79808    0.754    0.000    3.979    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:113(__setitem__)
    66211    3.879    0.000    3.879    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     5190    2.455    0.000    3.860    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/numpy/core/shape_base.py:81(atleast_2d)
    25638    2.656    0.000    3.720    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/storage.py:34(__init__)
1680165/1452949    3.032    0.000    3.644    0.000 {built-in method builtins.len}
     2315    0.301    0.000    3.640    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:723(_fulfill_commitments_from_source)
     4989    1.099    0.000    3.473    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:28(subgraph)
    16095    0.216    0.000    3.435    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:639(_handle_released_executor)
    25638    3.409    0.000    3.409    0.000 {built-in method torch._ops.torch_sparse.ind2ptr}
   223427    1.447    0.000    3.163    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/timeline.py:52(pop)
     4990    0.394    0.000    3.047    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/spaces/dict.py:173(contains)
    19952    2.974    0.000    2.974    0.000 {built-in method torch.cat}



